quran_22:33	{"kind":"quran_corpus","verse_key":"22:33","surah":"22","ayah":"33","source":"Local English Tafsir","hash":"quran_22:33"}
quran_22:34	{"kind":"quran_corpus","verse_key":"22:34","surah":"22","ayah":"34","source":"Local English Tafsir","hash":"quran_22:34"}
quran_22:35	{"kind":"quran_corpus","verse_key":"22:35","surah":"22","ayah":"35","source":"Local English Tafsir","hash":"quran_22:35"}
quran_22:36	{"kind":"quran_corpus","verse_key":"22:36","surah":"22","ayah":"36","source":"Local English Tafsir","hash":"quran_22:36"}
quran_22:37	{"kind":"quran_corpus","verse_key":"22:37","surah":"22","ayah":"37","source":"Local English Tafsir","hash":"quran_22:37"}
quran_22:38	{"kind":"quran_corpus","verse_key":"22:38","surah":"22","ayah":"38","source":"Local English Tafsir","hash":"quran_22:38"}
quran_22:39	{"kind":"quran_corpus","verse_key":"22:39","surah":"22","ayah":"39","source":"Local English Tafsir","hash":"quran_22:39"}
quran_22:40	{"kind":"quran_corpus","verse_key":"22:40","surah":"22","ayah":"40","source":"Local English Tafsir","hash":"quran_22:40"}
quran_22:41	{"kind":"quran_corpus","verse_key":"22:41","surah":"22","ayah":"41","source":"Local English Tafsir","hash":"quran_22:41"}
quran_22:42	{"kind":"quran_corpus","verse_key":"22:42","surah":"22","ayah":"42","source":"Local English Tafsir","hash":"quran_22:42"}
quran_22:43	{"kind":"quran_corpus","verse_key":"22:43","surah":"22","ayah":"43","source":"Local English Tafsir","hash":"quran_22:43"}
quran_22:44	{"kind":"quran_corpus","verse_key":"22:44","surah":"22","ayah":"44","source":"Local English Tafsir","hash":"quran_22:44"}
quran_22:45	{"kind":"quran_corpus","verse_key":"22:45","surah":"22","ayah":"45","source":"Local English Tafsir","hash":"quran_22:45"}
quran_22:46	{"kind":"quran_corpus","verse_key":"22:46","surah":"22","ayah":"46","source":"Local English Tafsir","hash":"quran_22:46"}
quran_22:47	{"kind":"quran_corpus","verse_key":"22:47","surah":"22","ayah":"47","source":"Local English Tafsir","hash":"quran_22:47"}
quran_22:48	{"kind":"quran_corpus","verse_key":"22:48","surah":"22","ayah":"48","source":"Local English Tafsir","hash":"quran_22:48"}
quran_22:49	{"kind":"quran_corpus","verse_key":"22:49","surah":"22","ayah":"49","source":"Local English Tafsir","hash":"quran_22:49"}
quran_22:50	{"kind":"quran_corpus","verse_key":"22:50","surah":"22","ayah":"50","source":"Local English Tafsir","hash":"quran_22:50"}
quran_22:51	{"kind":"quran_corpus","verse_key":"22:51","surah":"22","ayah":"51","source":"Local English Tafsir","hash":"quran_22:51"}
quran_22:52	{"kind":"quran_corpus","verse_key":"22:52","surah":"22","ayah":"52","source":"Local English Tafsir","hash":"quran_22:52"}
quran_22:53	{"kind":"quran_corpus","verse_key":"22:53","surah":"22","ayah":"53","source":"Local English Tafsir","hash":"quran_22:53"}
quran_22:54	{"kind":"quran_corpus","verse_key":"22:54","surah":"22","ayah":"54","source":"Local English Tafsir","hash":"quran_22:54"}
quran_22:55	{"kind":"quran_corpus","verse_key":"22:55","surah":"22","ayah":"55","source":"Local English Tafsir","hash":"quran_22:55"}
quran_22:56	{"kind":"quran_corpus","verse_key":"22:56","surah":"22","ayah":"56","source":"Local English Tafsir","hash":"quran_22:56"}
quran_22:57	{"kind":"quran_corpus","verse_key":"22:57","surah":"22","ayah":"57","source":"Local English Tafsir","hash":"quran_22:57"}
quran_22:58	{"kind":"quran_corpus","verse_key":"22:58","surah":"22","ayah":"58","source":"Local English Tafsir","hash":"quran_22:58"}
quran_22:59	{"kind":"quran_corpus","verse_key":"22:59","surah":"22","ayah":"59","source":"Local English Tafsir","hash":"quran_22:59"}
quran_22:60	{"kind":"quran_corpus","verse_key":"22:60","surah":"22","ayah":"60","source":"Local English Tafsir","hash":"quran_22:60"}
quran_22:61	{"kind":"quran_corpus","verse_key":"22:61","surah":"22","ayah":"61","source":"Local English Tafsir","hash":"quran_22:61"}
quran_22:62	{"kind":"quran_corpus","verse_key":"22:62","surah":"22","ayah":"62","source":"Local English Tafsir","hash":"quran_22:62"}
quran_22:63	{"kind":"quran_corpus","verse_key":"22:63","surah":"22","ayah":"63","source":"Local English Tafsir","hash":"quran_22:63"}
quran_22:64	{"kind":"quran_corpus","verse_key":"22:64","surah":"22","ayah":"64","source":"Local English Tafsir","hash":"quran_22:64"}
quran_22:65	{"kind":"quran_corpus","verse_key":"22:65","surah":"22","ayah":"65","source":"Local English Tafsir","hash":"quran_22:65"}
quran_22:66	{"kind":"quran_corpus","verse_key":"22:66","surah":"22","ayah":"66","source":"Local English Tafsir","hash":"quran_22:66"}
quran_22:67	{"kind":"quran_corpus","verse_key":"22:67","surah":"22","ayah":"67","source":"Local English Tafsir","hash":"quran_22:67"}
quran_22:68	{"kind":"quran_corpus","verse_key":"22:68","surah":"22","ayah":"68","source":"Local English Tafsir","hash":"quran_22:68"}
quran_22:69	{"kind":"quran_corpus","verse_key":"22:69","surah":"22","ayah":"69","source":"Local English Tafsir","hash":"quran_22:69"}
quran_22:70	{"kind":"quran_corpus","verse_key":"22:70","surah":"22","ayah":"70","source":"Local English Tafsir","hash":"quran_22:70"}
quran_22:71	{"kind":"quran_corpus","verse_key":"22:71","surah":"22","ayah":"71","source":"Local English Tafsir","hash":"quran_22:71"}
quran_22:72	{"kind":"quran_corpus","verse_key":"22:72","surah":"22","ayah":"72","source":"Local English Tafsir","hash":"quran_22:72"}
quran_22:73	{"kind":"quran_corpus","verse_key":"22:73","surah":"22","ayah":"73","source":"Local English Tafsir","hash":"quran_22:73"}
quran_22:74	{"kind":"quran_corpus","verse_key":"22:74","surah":"22","ayah":"74","source":"Local English Tafsir","hash":"quran_22:74"}
quran_22:75	{"kind":"quran_corpus","verse_key":"22:75","surah":"22","ayah":"75","source":"Local English Tafsir","hash":"quran_22:75"}
quran_22:76	{"kind":"quran_corpus","verse_key":"22:76","surah":"22","ayah":"76","source":"Local English Tafsir","hash":"quran_22:76"}
quran_22:77	{"kind":"quran_corpus","verse_key":"22:77","surah":"22","ayah":"77","source":"Local English Tafsir","hash":"quran_22:77"}
quran_22:78	{"kind":"quran_corpus","verse_key":"22:78","surah":"22","ayah":"78","source":"Local English Tafsir","hash":"quran_22:78"}
quran_23:1	{"kind":"quran_corpus","verse_key":"23:1","surah":"23","ayah":"1","source":"Local English Tafsir","hash":"quran_23:1"}
quran_23:2	{"kind":"quran_corpus","verse_key":"23:2","surah":"23","ayah":"2","source":"Local English Tafsir","hash":"quran_23:2"}
quran_23:3	{"kind":"quran_corpus","verse_key":"23:3","surah":"23","ayah":"3","source":"Local English Tafsir","hash":"quran_23:3"}
quran_23:4	{"kind":"quran_corpus","verse_key":"23:4","surah":"23","ayah":"4","source":"Local English Tafsir","hash":"quran_23:4"}
quran_23:5	{"kind":"quran_corpus","verse_key":"23:5","surah":"23","ayah":"5","source":"Local English Tafsir","hash":"quran_23:5"}
quran_23:6	{"kind":"quran_corpus","verse_key":"23:6","surah":"23","ayah":"6","source":"Local English Tafsir","hash":"quran_23:6"}
quran_23:7	{"kind":"quran_corpus","verse_key":"23:7","surah":"23","ayah":"7","source":"Local English Tafsir","hash":"quran_23:7"}
quran_23:8	{"kind":"quran_corpus","verse_key":"23:8","surah":"23","ayah":"8","source":"Local English Tafsir","hash":"quran_23:8"}
quran_23:9	{"kind":"quran_corpus","verse_key":"23:9","surah":"23","ayah":"9","source":"Local English Tafsir","hash":"quran_23:9"}
quran_23:10	{"kind":"quran_corpus","verse_key":"23:10","surah":"23","ayah":"10","source":"Local English Tafsir","hash":"quran_23:10"}
quran_23:11	{"kind":"quran_corpus","verse_key":"23:11","surah":"23","ayah":"11","source":"Local English Tafsir","hash":"quran_23:11"}
quran_23:12	{"kind":"quran_corpus","verse_key":"23:12","surah":"23","ayah":"12","source":"Local English Tafsir","hash":"quran_23:12"}
quran_23:13	{"kind":"quran_corpus","verse_key":"23:13","surah":"23","ayah":"13","source":"Local English Tafsir","hash":"quran_23:13"}
quran_23:14	{"kind":"quran_corpus","verse_key":"23:14","surah":"23","ayah":"14","source":"Local English Tafsir","hash":"quran_23:14"}
quran_23:15	{"kind":"quran_corpus","verse_key":"23:15","surah":"23","ayah":"15","source":"Local English Tafsir","hash":"quran_23:15"}
quran_23:16	{"kind":"quran_corpus","verse_key":"23:16","surah":"23","ayah":"16","source":"Local English Tafsir","hash":"quran_23:16"}
quran_23:17	{"kind":"quran_corpus","verse_key":"23:17","surah":"23","ayah":"17","source":"Local English Tafsir","hash":"quran_23:17"}
quran_23:18	{"kind":"quran_corpus","verse_key":"23:18","surah":"23","ayah":"18","source":"Local English Tafsir","hash":"quran_23:18"}
quran_23:19	{"kind":"quran_corpus","verse_key":"23:19","surah":"23","ayah":"19","source":"Local English Tafsir","hash":"quran_23:19"}
quran_23:20	{"kind":"quran_corpus","verse_key":"23:20","surah":"23","ayah":"20","source":"Local English Tafsir","hash":"quran_23:20"}
quran_23:21	{"kind":"quran_corpus","verse_key":"23:21","surah":"23","ayah":"21","source":"Local English Tafsir","hash":"quran_23:21"}
quran_23:22	{"kind":"quran_corpus","verse_key":"23:22","surah":"23","ayah":"22","source":"Local English Tafsir","hash":"quran_23:22"}
quran_23:23	{"kind":"quran_corpus","verse_key":"23:23","surah":"23","ayah":"23","source":"Local English Tafsir","hash":"quran_23:23"}
quran_23:24	{"kind":"quran_corpus","verse_key":"23:24","surah":"23","ayah":"24","source":"Local English Tafsir","hash":"quran_23:24"}
quran_23:25	{"kind":"quran_corpus","verse_key":"23:25","surah":"23","ayah":"25","source":"Local English Tafsir","hash":"quran_23:25"}
quran_23:26	{"kind":"quran_corpus","verse_key":"23:26","surah":"23","ayah":"26","source":"Local English Tafsir","hash":"quran_23:26"}
quran_23:27	{"kind":"quran_corpus","verse_key":"23:27","surah":"23","ayah":"27","source":"Local English Tafsir","hash":"quran_23:27"}
quran_23:28	{"kind":"quran_corpus","verse_key":"23:28","surah":"23","ayah":"28","source":"Local English Tafsir","hash":"quran_23:28"}
quran_23:29	{"kind":"quran_corpus","verse_key":"23:29","surah":"23","ayah":"29","source":"Local English Tafsir","hash":"quran_23:29"}
quran_23:30	{"kind":"quran_corpus","verse_key":"23:30","surah":"23","ayah":"30","source":"Local English Tafsir","hash":"quran_23:30"}
quran_23:31	{"kind":"quran_corpus","verse_key":"23:31","surah":"23","ayah":"31","source":"Local English Tafsir","hash":"quran_23:31"}
quran_23:32	{"kind":"quran_corpus","verse_key":"23:32","surah":"23","ayah":"32","source":"Local English Tafsir","hash":"quran_23:32"}
quran_23:33	{"kind":"quran_corpus","verse_key":"23:33","surah":"23","ayah":"33","source":"Local English Tafsir","hash":"quran_23:33"}
quran_23:34	{"kind":"quran_corpus","verse_key":"23:34","surah":"23","ayah":"34","source":"Local English Tafsir","hash":"quran_23:34"}
quran_23:35	{"kind":"quran_corpus","verse_key":"23:35","surah":"23","ayah":"35","source":"Local English Tafsir","hash":"quran_23:35"}
quran_23:36	{"kind":"quran_corpus","verse_key":"23:36","surah":"23","ayah":"36","source":"Local English Tafsir","hash":"quran_23:36"}
quran_23:37	{"kind":"quran_corpus","verse_key":"23:37","surah":"23","ayah":"37","source":"Local English Tafsir","hash":"quran_23:37"}
quran_23:38	{"kind":"quran_corpus","verse_key":"23:38","surah":"23","ayah":"38","source":"Local English Tafsir","hash":"quran_23:38"}
quran_23:39	{"kind":"quran_corpus","verse_key":"23:39","surah":"23","ayah":"39","source":"Local English Tafsir","hash":"quran_23:39"}
quran_23:40	{"kind":"quran_corpus","verse_key":"23:40","surah":"23","ayah":"40","source":"Local English Tafsir","hash":"quran_23:40"}
quran_23:41	{"kind":"quran_corpus","verse_key":"23:41","surah":"23","ayah":"41","source":"Local English Tafsir","hash":"quran_23:41"}
quran_23:42	{"kind":"quran_corpus","verse_key":"23:42","surah":"23","ayah":"42","source":"Local English Tafsir","hash":"quran_23:42"}
quran_23:43	{"kind":"quran_corpus","verse_key":"23:43","surah":"23","ayah":"43","source":"Local English Tafsir","hash":"quran_23:43"}
quran_23:44	{"kind":"quran_corpus","verse_key":"23:44","surah":"23","ayah":"44","source":"Local English Tafsir","hash":"quran_23:44"}
quran_23:45	{"kind":"quran_corpus","verse_key":"23:45","surah":"23","ayah":"45","source":"Local English Tafsir","hash":"quran_23:45"}
quran_23:46	{"kind":"quran_corpus","verse_key":"23:46","surah":"23","ayah":"46","source":"Local English Tafsir","hash":"quran_23:46"}
quran_23:47	{"kind":"quran_corpus","verse_key":"23:47","surah":"23","ayah":"47","source":"Local English Tafsir","hash":"quran_23:47"}
quran_23:48	{"kind":"quran_corpus","verse_key":"23:48","surah":"23","ayah":"48","source":"Local English Tafsir","hash":"quran_23:48"}
quran_23:49	{"kind":"quran_corpus","verse_key":"23:49","surah":"23","ayah":"49","source":"Local English Tafsir","hash":"quran_23:49"}
quran_23:50	{"kind":"quran_corpus","verse_key":"23:50","surah":"23","ayah":"50","source":"Local English Tafsir","hash":"quran_23:50"}
quran_23:51	{"kind":"quran_corpus","verse_key":"23:51","surah":"23","ayah":"51","source":"Local English Tafsir","hash":"quran_23:51"}
quran_23:52	{"kind":"quran_corpus","verse_key":"23:52","surah":"23","ayah":"52","source":"Local English Tafsir","hash":"quran_23:52"}
quran_23:53	{"kind":"quran_corpus","verse_key":"23:53","surah":"23","ayah":"53","source":"Local English Tafsir","hash":"quran_23:53"}
quran_23:54	{"kind":"quran_corpus","verse_key":"23:54","surah":"23","ayah":"54","source":"Local English Tafsir","hash":"quran_23:54"}
quran_23:55	{"kind":"quran_corpus","verse_key":"23:55","surah":"23","ayah":"55","source":"Local English Tafsir","hash":"quran_23:55"}
quran_23:56	{"kind":"quran_corpus","verse_key":"23:56","surah":"23","ayah":"56","source":"Local English Tafsir","hash":"quran_23:56"}
quran_23:57	{"kind":"quran_corpus","verse_key":"23:57","surah":"23","ayah":"57","source":"Local English Tafsir","hash":"quran_23:57"}
quran_23:58	{"kind":"quran_corpus","verse_key":"23:58","surah":"23","ayah":"58","source":"Local English Tafsir","hash":"quran_23:58"}
quran_23:59	{"kind":"quran_corpus","verse_key":"23:59","surah":"23","ayah":"59","source":"Local English Tafsir","hash":"quran_23:59"}
quran_23:60	{"kind":"quran_corpus","verse_key":"23:60","surah":"23","ayah":"60","source":"Local English Tafsir","hash":"quran_23:60"}
quran_23:61	{"kind":"quran_corpus","verse_key":"23:61","surah":"23","ayah":"61","source":"Local English Tafsir","hash":"quran_23:61"}
quran_23:62	{"kind":"quran_corpus","verse_key":"23:62","surah":"23","ayah":"62","source":"Local English Tafsir","hash":"quran_23:62"}
quran_23:63	{"kind":"quran_corpus","verse_key":"23:63","surah":"23","ayah":"63","source":"Local English Tafsir","hash":"quran_23:63"}
quran_23:64	{"kind":"quran_corpus","verse_key":"23:64","surah":"23","ayah":"64","source":"Local English Tafsir","hash":"quran_23:64"}
quran_23:65	{"kind":"quran_corpus","verse_key":"23:65","surah":"23","ayah":"65","source":"Local English Tafsir","hash":"quran_23:65"}
quran_23:66	{"kind":"quran_corpus","verse_key":"23:66","surah":"23","ayah":"66","source":"Local English Tafsir","hash":"quran_23:66"}
quran_23:67	{"kind":"quran_corpus","verse_key":"23:67","surah":"23","ayah":"67","source":"Local English Tafsir","hash":"quran_23:67"}
quran_23:68	{"kind":"quran_corpus","verse_key":"23:68","surah":"23","ayah":"68","source":"Local English Tafsir","hash":"quran_23:68"}
quran_23:69	{"kind":"quran_corpus","verse_key":"23:69","surah":"23","ayah":"69","source":"Local English Tafsir","hash":"quran_23:69"}
quran_23:70	{"kind":"quran_corpus","verse_key":"23:70","surah":"23","ayah":"70","source":"Local English Tafsir","hash":"quran_23:70"}
quran_23:71	{"kind":"quran_corpus","verse_key":"23:71","surah":"23","ayah":"71","source":"Local English Tafsir","hash":"quran_23:71"}
quran_23:72	{"kind":"quran_corpus","verse_key":"23:72","surah":"23","ayah":"72","source":"Local English Tafsir","hash":"quran_23:72"}
quran_23:73	{"kind":"quran_corpus","verse_key":"23:73","surah":"23","ayah":"73","source":"Local English Tafsir","hash":"quran_23:73"}
quran_23:74	{"kind":"quran_corpus","verse_key":"23:74","surah":"23","ayah":"74","source":"Local English Tafsir","hash":"quran_23:74"}
quran_23:75	{"kind":"quran_corpus","verse_key":"23:75","surah":"23","ayah":"75","source":"Local English Tafsir","hash":"quran_23:75"}
quran_23:76	{"kind":"quran_corpus","verse_key":"23:76","surah":"23","ayah":"76","source":"Local English Tafsir","hash":"quran_23:76"}
quran_23:77	{"kind":"quran_corpus","verse_key":"23:77","surah":"23","ayah":"77","source":"Local English Tafsir","hash":"quran_23:77"}
quran_23:78	{"kind":"quran_corpus","verse_key":"23:78","surah":"23","ayah":"78","source":"Local English Tafsir","hash":"quran_23:78"}
quran_23:79	{"kind":"quran_corpus","verse_key":"23:79","surah":"23","ayah":"79","source":"Local English Tafsir","hash":"quran_23:79"}
quran_23:80	{"kind":"quran_corpus","verse_key":"23:80","surah":"23","ayah":"80","source":"Local English Tafsir","hash":"quran_23:80"}
quran_23:81	{"kind":"quran_corpus","verse_key":"23:81","surah":"23","ayah":"81","source":"Local English Tafsir","hash":"quran_23:81"}
quran_23:82	{"kind":"quran_corpus","verse_key":"23:82","surah":"23","ayah":"82","source":"Local English Tafsir","hash":"quran_23:82"}
quran_23:83	{"kind":"quran_corpus","verse_key":"23:83","surah":"23","ayah":"83","source":"Local English Tafsir","hash":"quran_23:83"}
quran_23:84	{"kind":"quran_corpus","verse_key":"23:84","surah":"23","ayah":"84","source":"Local English Tafsir","hash":"quran_23:84"}
quran_23:85	{"kind":"quran_corpus","verse_key":"23:85","surah":"23","ayah":"85","source":"Local English Tafsir","hash":"quran_23:85"}
